----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :31
-----Sub :
               Total_Num :4
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-----------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------|
|class1[1].genblk1.LMS_tap_2              |Add      |17       |1        |../../../src/lms/LMS_tap.v:39                                                                                                                                  |
|-----------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------|
|class1[2].genblk1.LMS_tap_2              |Add      |17       |1        |../../../src/lms/LMS_tap.v:39                                                                                                                                  |
|-----------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------|
|key_filter_inst                          |Add      |20       |1        |../../../src/uart/key_filter.v:33                                                                                                                              |
|-----------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_i2c_com                                |Add      |7        |2        |../../../src/audio/i2c_com.v:46                                                                                                                                |
|-----------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr               |Sub      |12       |1        |../ipcore/fifo_audo_data_pkt/rtl/ipm_distributed_fifo_ctr_v1_0.v:360                                                                                           |
|-----------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr               |Add      |12       |1        |udp_top_inst/audio_data_pkt1_revised_inst/the_instance_name/u_ipm_distributed_fifo_fifo_audo_data_pkt/u_ipm_distributed_fifo_ctr/N190_3                        |
|-----------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr               |Add      |12       |1        |udp_top_inst/audio_data_pkt1_revised_inst/the_instance_name/u_ipm_distributed_fifo_fifo_audo_data_pkt/u_ipm_distributed_fifo_ctr/N58_3                         |
|-----------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_uart_rx                                |Add      |9        |1        |../../../src/uart/uart_rx.v:80                                                                                                                                 |
|-----------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_uart_tx                                |Add      |9        |1        |../../../src/uart/uart_tx.v:88                                                                                                                                 |
|-----------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_rx                                 |Sub      |13       |1        |../../../src/udp_top/udp_rx.v:213                                                                                                                              |
|-----------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_rx                                 |Add      |16       |1        |../../../src/udp_top/udp_rx.v:222                                                                                                                              |
|-----------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_rx                                 |Sub      |16       |1        |../../../src/udp_top/udp_rx.v:224                                                                                                                              |
|-----------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                 |Add      |16       |1        |../../../src/udp_top/udp_tx.v:230                                                                                                                              |
|-----------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                 |Add      |3        |1        |../../../src/udp_top/udp_tx.v:261                                                                                                                              |
|-----------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                 |Add      |17       |2        |../../../src/udp_top/udp_tx.v:261                                                                                                                              |
|-----------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                 |Add      |18       |1        |../../../src/udp_top/udp_tx.v:261                                                                                                                              |
|-----------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                 |Add      |20       |1        |../../../src/udp_top/udp_tx.v:261                                                                                                                              |
|-----------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                 |Add      |16       |1        |../../../src/udp_top/udp_tx.v:329                                                                                                                              |
|-----------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                 |Add      |17       |1        |../../../src/udp_top/udp_tx.v:334                                                                                                                              |
|-----------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                 |Add      |21       |1        |udp_top_inst/u_udp/u_udp_tx/N916_5                                                                                                                             |
|-----------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------|
|uart_data_gen                            |Add      |26       |1        |../../../src/uart/uart_data_gen.v:41                                                                                                                           |
|-----------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------|
|uart_data_gen                            |Add      |8        |1        |../../../src/uart/uart_data_gen.v:84                                                                                                                           |
|-----------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------|
|udp_top_inst                             |Add      |16       |1        |../../../src/udp_top/udp_top1.v:114                                                                                                                            |
|-----------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------|
|voice_loop_test_inst                     |Add      |19       |1        |../../../src/audio/voice_loop.v:119                                                                                                                            |
|-----------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------|
|voice_loop_test_inst                     |Add      |17       |1        |../../../src/audio/voice_loop.v:88                                                                                                                             |
|-----------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------|

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

